file,sha256,bytes
raw-artifacts/doc-MINISTRY-04-most.gov.vn-DQ-TOOL-02-pos3.body,408D49CD08D019577EDDCC8692EC559CD5C5C8FFFC4F2596B4F9BDD28A76723C,90481
raw-artifacts/doc-MINISTRY-04-most.gov.vn-DQ-TOOL-02-pos3.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-04-most.gov.vn-DQ-TOOL-02-pos3.headers.json,9A3F2776CD834FA6EEB57FEF09D1D7E60FA72E81B5EAEEA24D30D9BEBF264651,1096
raw-artifacts/doc-MINISTRY-04-most.gov.vn-DQ-TOOL-02-pos4.body,AA7DB4AA81B07067996A080815DA087795A446ECD9C5C3561AE8518E03059ED9,90481
raw-artifacts/doc-MINISTRY-04-most.gov.vn-DQ-TOOL-02-pos4.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-04-most.gov.vn-DQ-TOOL-02-pos4.headers.json,36848A2CB4B86642EBAE2CE2720B4736FF16580F0EBC42511DD97BE4559F4CAB,1097
raw-artifacts/doc-MINISTRY-04-most.gov.vn-DQ-TOOL-02-pos5.body,2E51D00414FCF8B56AD06E6A59B3D2A46308A01A83F3BEBE71A4DD309CBE195E,90481
raw-artifacts/doc-MINISTRY-04-most.gov.vn-DQ-TOOL-02-pos5.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-04-most.gov.vn-DQ-TOOL-02-pos5.headers.json,F032EB3E46ADDBF80B7266C2A28AC9F0261575D60A02DCD67ECFD9A35C275018,1093
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-01-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-01-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-01-pos3.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-01-pos4.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-02-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-02-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-02-pos3.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-02-pos4.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-02-pos5.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-SENTINEL-02-soyte.danang.gov.vn-DQ-IMPL-01-pos1.body,4E4C966855372F785BDB29C35B1D7D8E057DBE7EFB059735992EBB47BED8DAD3,306072
raw-artifacts/doc-SENTINEL-03-medinet.gov.vn-DQ-IMPL-01-pos1.body,08F9E000382DF0566EEDA444DBE60C07D5E70B45D90B22F73C7E90C807225C4B,47261
raw-artifacts/doc-SENTINEL-03-medinet.gov.vn-DQ-IMPL-01-pos1.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-SENTINEL-04-bachmai.gov.vn-DQ-IMPL-01-pos1.body,20156623E0554859C31457CA6B35E92FE38569D0B4DF93C94A1DB250DE316A70,135279
raw-artifacts/doc-SENTINEL-04-bachmai.gov.vn-DQ-IMPL-01-pos1.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-SENTINEL-05-vinmec.com-DQ-IMPL-01-pos1.body,8A894CCE471460539BB43996DD2C4AD0897FD09565C4358BDC4D6E65F4F98335,233685
raw-artifacts/doc-SENTINEL-05-vinmec.com-DQ-IMPL-01-pos1.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-SENTINEL-05-vinmec.com-DQ-IMPL-01-pos1.headers.json,2DD3FB2E8D5BAA2E9C2F6AAE0E06E7BB40649E9EBB9DAE5A47D712985DCE12F2,1031
raw-artifacts/search-INTL-01-www.who.int-vietnam-DQ-EVID-04.body,B59EEC59DB825F774280DD05DFB27EA45D62EF0171F2ED64965A37EDD9A6A63A,368
raw-artifacts/search-INTL-01-www.who.int-vietnam-DQ-EVID-04.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/search-INTL-01-www.who.int-vietnam-DQ-IMPL-03.body,A358B1C07D44108E6BA676A4DC2B4AB9F9A9B6BF5D063751C70E5B33F1CFA1A2,18
raw-artifacts/search-INTL-01-www.who.int-vietnam-DQ-IMPL-03.error.txt,AF31AA6CC282E2F0F4A5F06909A34684940E0F1282BE36A45E4A833DE87E9B8B,57
raw-artifacts/search-INTL-02-www.unesco.org-DQ-IMPL-03.body,1B9F6D6EB91167B9E7A0EB764C9D1606F4D66C290951929DE2B52533F9FD9CFB,1386
raw-artifacts/search-INTL-02-www.unesco.org-DQ-IMPL-03.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/search-INTL-02-www.unesco.org-DQ-IMPL-03.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-INTL-02-www.unesco.org-DQ-TOOL-01.body,F973B8370E0B27AD4BD71AD9DEE871D7770C29CD3FD602E0017B497AD192C3AB,1302
raw-artifacts/search-INTL-02-www.unesco.org-DQ-TOOL-01.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/search-INTL-02-www.unesco.org-DQ-TOOL-01.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-INTL-03-www.who.int-vietnam-DQ-EVID-04.body,B59EEC59DB825F774280DD05DFB27EA45D62EF0171F2ED64965A37EDD9A6A63A,368
raw-artifacts/search-INTL-03-www.who.int-vietnam-DQ-EVID-04.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/search-INTL-03-www.who.int-vietnam-DQ-EVID-05.body,F76A9C1DFB7462A6512F9284FD1064C98CC0BDDDC85B1FC3FFC7377A82C21170,2281
raw-artifacts/search-INTL-03-www.who.int-vietnam-DQ-EVID-05.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/search-MINISTRY-01-moh.gov.vn-DQ-IMPL-01.body,FB41116469292B154B2D71F0194E7C50979C79987A089C3927EEEBE6585E4810,2336
raw-artifacts/search-MINISTRY-01-moh.gov.vn-DQ-IMPL-01.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/search-MINISTRY-01-moh.gov.vn-DQ-IMPL-01.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-MINISTRY-01-moh.gov.vn-DQ-IMPL-02.body,7C40883BA6B63B975CD158F62E4F4D4D1ED793CDB6611F4865C3695FB603B6A2,2502
raw-artifacts/search-MINISTRY-01-moh.gov.vn-DQ-IMPL-02.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/search-MINISTRY-01-moh.gov.vn-DQ-IMPL-02.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-MINISTRY-02-moh.gov.vn-DQ-EVID-03.body,6DC700CB2F3D6E5F80FE5E4014FF4FB0CA640C0597FF8F7F7BE15A4317517049,2739
raw-artifacts/search-MINISTRY-02-moh.gov.vn-DQ-EVID-03.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/search-MINISTRY-02-moh.gov.vn-DQ-EVID-03.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-MINISTRY-02-moh.gov.vn-DQ-IMPL-04.body,929E2C7B3C0AF937F51B142ABDF7E92610835FBA11C438BC1CE0803719ED68FB,2139
raw-artifacts/search-MINISTRY-02-moh.gov.vn-DQ-IMPL-04.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/search-MINISTRY-02-moh.gov.vn-DQ-IMPL-04.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-MINISTRY-02-moh.gov.vn-DQ-IMPL-05.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/search-MINISTRY-02-moh.gov.vn-DQ-IMPL-05.error.txt,2284A61F81F24B3428F31161D67447A2E86FA65AA577E26C50681457BBB52BC4,44
raw-artifacts/search-MINISTRY-02-moh.gov.vn-DQ-IMPL-05.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/search-MINISTRY-03-most.gov.vn-DQ-IMPL-03.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/search-MINISTRY-03-most.gov.vn-DQ-IMPL-03.error.txt,2284A61F81F24B3428F31161D67447A2E86FA65AA577E26C50681457BBB52BC4,44
raw-artifacts/search-MINISTRY-03-most.gov.vn-DQ-IMPL-03.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/search-MINISTRY-03-most.gov.vn-DQ-TOOL-01.body,BDC7EA8BA937021AAC7735B6A2D6CE8A3A7F3A3768C41B8A62137C570FB22DC5,1962
raw-artifacts/search-MINISTRY-03-most.gov.vn-DQ-TOOL-01.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/search-MINISTRY-03-most.gov.vn-DQ-TOOL-01.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-MINISTRY-03-most.gov.vn-DQ-TOOL-02.body,8B59506BDFA2BF8CE108DE483EDB34F1A8F1B1357A142F6BE48DC2A688F31249,1903
raw-artifacts/search-MINISTRY-03-most.gov.vn-DQ-TOOL-02.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/search-MINISTRY-03-most.gov.vn-DQ-TOOL-02.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-MINISTRY-04-moh.gov.vn-DQ-TOOL-01.body,63C7B05FC0BDCDDC78A69639073BDD0E215177B2CD0981694E016D50E78A565E,2911
raw-artifacts/search-MINISTRY-04-moh.gov.vn-DQ-TOOL-01.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/search-MINISTRY-04-moh.gov.vn-DQ-TOOL-01.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-MINISTRY-04-moh.gov.vn-DQ-TOOL-02.body,900A4C2582F695A9CB29E29F9757ACE35BCE9130816BA040BF01689B60080E7B,1958
raw-artifacts/search-MINISTRY-04-moh.gov.vn-DQ-TOOL-02.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/search-MINISTRY-04-moh.gov.vn-DQ-TOOL-02.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-MINISTRY-04-most.gov.vn-DQ-TOOL-01.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/search-MINISTRY-04-most.gov.vn-DQ-TOOL-01.error.txt,39E6DA0DFFFD8CFEDEB661ADB69150B2C6B12208CB8EC3A48B197CDB339D8178,14
raw-artifacts/search-MINISTRY-04-most.gov.vn-DQ-TOOL-01.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/search-MINISTRY-04-most.gov.vn-DQ-TOOL-02.body,8B59506BDFA2BF8CE108DE483EDB34F1A8F1B1357A142F6BE48DC2A688F31249,1903
raw-artifacts/search-MINISTRY-04-most.gov.vn-DQ-TOOL-02.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/search-MINISTRY-04-most.gov.vn-DQ-TOOL-02.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-01.body,CE2F76F8835B33678E54963D6E8EA9CE1B2CC589B8A47E3CFC4248CD7526A14C,2799
raw-artifacts/search-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-02.body,D3E4B1F3B6C63933AFF8C4D892960C5889652E19FBA2DFA85B5CFE8041E1F518,2332
raw-artifacts/search-SENTINEL-02-soyte.danang.gov.vn-DQ-IMPL-01.body,C0569F8FB9D587848B72E8568AA97CF8EC3EFB1C0F72F2793DA3167FC5B72B33,2203
raw-artifacts/search-SENTINEL-03-medinet.gov.vn-DQ-IMPL-01.body,9E09F9F2A2ED9A4233CB3D5F7CF0F3988361D82CC40D32671BACA93594BAD57F,4428
raw-artifacts/search-SENTINEL-03-medinet.gov.vn-DQ-IMPL-01.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/search-SENTINEL-03-medinet.gov.vn-DQ-IMPL-01.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-SENTINEL-04-bachmai.gov.vn-DQ-IMPL-01.body,56EADEF8D6441EF6DEE5A7BAEDE278938E08E5C88481D02E1870D19FCEF85CF4,2337
raw-artifacts/search-SENTINEL-04-bachmai.gov.vn-DQ-IMPL-01.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/search-SENTINEL-04-bachmai.gov.vn-DQ-IMPL-01.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-SENTINEL-05-vinmec.com-DQ-IMPL-01.body,EFE87DAF1277EE63CB21BC299C1B2356C856D3A72B330A72039327F2302DCE9F,3960
raw-artifacts/search-SENTINEL-05-vinmec.com-DQ-IMPL-01.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/search-SENTINEL-05-vinmec.com-DQ-IMPL-01.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
run-manifest.json,14A1261C3E39AA5073738F9999735B9D09E965DC395550EF9202508401A117AC,833
slot-ledger.csv,A9D824471161063B12F59B77D74CCA0DC1DFAF2D49DDDFA5E5BB70DDACD5A37B,4497
