file,sha256,bytes
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-01-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-01-pos2.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-01-pos3.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-01-pos3.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-01-pos4.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-01-pos4.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-02-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-02-pos1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-02-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-02-pos2.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-02-pos3.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-02-pos3.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-02-pos4.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-02-pos4.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-02-pos5.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-02-pos5.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-SENTINEL-02-soyte.danang.gov.vn-DQ-IMPL-01-pos1.body,6B599AD0A85E0762438E818D46025E7F0739582533F0A388AF73BA1EB98ECFCA,306424
raw-artifacts/doc-SENTINEL-02-soyte.danang.gov.vn-DQ-IMPL-01-pos1.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-SENTINEL-03-medinet.gov.vn-DQ-IMPL-01-pos1.body,AEC95192F4B8EF082391ABF270597C86A905A37FD672DA0DFB651D5BAADCCAA9,44636
raw-artifacts/doc-SENTINEL-03-medinet.gov.vn-DQ-IMPL-01-pos1.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-SENTINEL-03-medinet.gov.vn-DQ-IMPL-01-pos1.headers.json,AD7BC645A6644B18ECDDAE7C2DA0101936651928146A0393DCA18E88AE694DB9,1234
raw-artifacts/doc-SENTINEL-04-bachmai.gov.vn-DQ-IMPL-01-pos1.body,5CCDF0673C70765A3B3AB00A978A7C6FF61B404323BCDDC5F6139C38F0B6282A,135322
raw-artifacts/doc-SENTINEL-04-bachmai.gov.vn-DQ-IMPL-01-pos1.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-SENTINEL-04-bachmai.gov.vn-DQ-IMPL-01-pos1.headers.json,DEDD4A3B2DA41AC0E8309D9C33030E9CCE0D7422B3205347C37AB80AC570C985,616
raw-artifacts/doc-SENTINEL-05-vinmec.com-DQ-IMPL-01-pos1.body,8A894CCE471460539BB43996DD2C4AD0897FD09565C4358BDC4D6E65F4F98335,233685
raw-artifacts/doc-SENTINEL-05-vinmec.com-DQ-IMPL-01-pos1.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-SENTINEL-05-vinmec.com-DQ-IMPL-01-pos1.headers.json,4673416F506CBE8A73697DC32189CC3E1368CE6017636DA49CD893D53C29A944,1030
raw-artifacts/search-INTL-01-www.who.int-vietnam-DQ-EVID-04.body,B59EEC59DB825F774280DD05DFB27EA45D62EF0171F2ED64965A37EDD9A6A63A,368
raw-artifacts/search-INTL-01-www.who.int-vietnam-DQ-EVID-04.error.txt,E9DFC4194897CA231EC3D78775F973C6C941ED6D2BB4D1E8C77FD018FB776AB2,10
raw-artifacts/search-INTL-01-www.who.int-vietnam-DQ-EVID-04.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-INTL-01-www.who.int-vietnam-DQ-IMPL-03.body,A358B1C07D44108E6BA676A4DC2B4AB9F9A9B6BF5D063751C70E5B33F1CFA1A2,18
raw-artifacts/search-INTL-01-www.who.int-vietnam-DQ-IMPL-03.error.txt,AF31AA6CC282E2F0F4A5F06909A34684940E0F1282BE36A45E4A833DE87E9B8B,57
raw-artifacts/search-INTL-01-www.who.int-vietnam-DQ-IMPL-03.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/search-INTL-02-www.unesco.org-DQ-IMPL-03.body,1B9F6D6EB91167B9E7A0EB764C9D1606F4D66C290951929DE2B52533F9FD9CFB,1386
raw-artifacts/search-INTL-02-www.unesco.org-DQ-IMPL-03.error.txt,E9DFC4194897CA231EC3D78775F973C6C941ED6D2BB4D1E8C77FD018FB776AB2,10
raw-artifacts/search-INTL-02-www.unesco.org-DQ-IMPL-03.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-INTL-02-www.unesco.org-DQ-TOOL-01.body,F973B8370E0B27AD4BD71AD9DEE871D7770C29CD3FD602E0017B497AD192C3AB,1302
raw-artifacts/search-INTL-02-www.unesco.org-DQ-TOOL-01.error.txt,E9DFC4194897CA231EC3D78775F973C6C941ED6D2BB4D1E8C77FD018FB776AB2,10
raw-artifacts/search-INTL-02-www.unesco.org-DQ-TOOL-01.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-INTL-03-www.unesco.org-DQ-EVID-04.body,D8904A9A9725881C6D6E369E0A4B6035B30672B9CA61BC19CC86417C1F692932,493
raw-artifacts/search-INTL-03-www.unesco.org-DQ-EVID-04.error.txt,E9DFC4194897CA231EC3D78775F973C6C941ED6D2BB4D1E8C77FD018FB776AB2,10
raw-artifacts/search-INTL-03-www.unesco.org-DQ-EVID-04.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-INTL-03-www.unesco.org-DQ-EVID-05.body,268786EA4354CAD905F2659CA8979A7DCF31CF9C5CB4DA0B2BE99B4D86A57ADE,483
raw-artifacts/search-INTL-03-www.unesco.org-DQ-EVID-05.error.txt,E9DFC4194897CA231EC3D78775F973C6C941ED6D2BB4D1E8C77FD018FB776AB2,10
raw-artifacts/search-INTL-03-www.unesco.org-DQ-EVID-05.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-INTL-03-www.unesco.org-DQ-IMPL-03.body,1B9F6D6EB91167B9E7A0EB764C9D1606F4D66C290951929DE2B52533F9FD9CFB,1386
raw-artifacts/search-INTL-03-www.unesco.org-DQ-IMPL-03.error.txt,E9DFC4194897CA231EC3D78775F973C6C941ED6D2BB4D1E8C77FD018FB776AB2,10
raw-artifacts/search-INTL-03-www.unesco.org-DQ-IMPL-03.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-INTL-03-www.who.int-vietnam-DQ-EVID-04.body,B59EEC59DB825F774280DD05DFB27EA45D62EF0171F2ED64965A37EDD9A6A63A,368
raw-artifacts/search-INTL-03-www.who.int-vietnam-DQ-EVID-04.error.txt,E9DFC4194897CA231EC3D78775F973C6C941ED6D2BB4D1E8C77FD018FB776AB2,10
raw-artifacts/search-INTL-03-www.who.int-vietnam-DQ-EVID-04.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-INTL-03-www.who.int-vietnam-DQ-EVID-05.body,F76A9C1DFB7462A6512F9284FD1064C98CC0BDDDC85B1FC3FFC7377A82C21170,2281
raw-artifacts/search-INTL-03-www.who.int-vietnam-DQ-EVID-05.error.txt,E9DFC4194897CA231EC3D78775F973C6C941ED6D2BB4D1E8C77FD018FB776AB2,10
raw-artifacts/search-INTL-03-www.who.int-vietnam-DQ-EVID-05.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-INTL-03-www.who.int-vietnam-DQ-IMPL-03.body,A358B1C07D44108E6BA676A4DC2B4AB9F9A9B6BF5D063751C70E5B33F1CFA1A2,18
raw-artifacts/search-INTL-03-www.who.int-vietnam-DQ-IMPL-03.error.txt,AF31AA6CC282E2F0F4A5F06909A34684940E0F1282BE36A45E4A833DE87E9B8B,57
raw-artifacts/search-INTL-03-www.who.int-vietnam-DQ-IMPL-03.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/search-MINISTRY-01-moh.gov.vn-DQ-IMPL-01.body,FB41116469292B154B2D71F0194E7C50979C79987A089C3927EEEBE6585E4810,2336
raw-artifacts/search-MINISTRY-01-moh.gov.vn-DQ-IMPL-01.error.txt,E9DFC4194897CA231EC3D78775F973C6C941ED6D2BB4D1E8C77FD018FB776AB2,10
raw-artifacts/search-MINISTRY-01-moh.gov.vn-DQ-IMPL-01.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-MINISTRY-01-moh.gov.vn-DQ-IMPL-02.body,7C40883BA6B63B975CD158F62E4F4D4D1ED793CDB6611F4865C3695FB603B6A2,2502
raw-artifacts/search-MINISTRY-01-moh.gov.vn-DQ-IMPL-02.error.txt,E9DFC4194897CA231EC3D78775F973C6C941ED6D2BB4D1E8C77FD018FB776AB2,10
raw-artifacts/search-MINISTRY-01-moh.gov.vn-DQ-IMPL-02.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-MINISTRY-02-moh.gov.vn-DQ-IMPL-04.body,929E2C7B3C0AF937F51B142ABDF7E92610835FBA11C438BC1CE0803719ED68FB,2139
raw-artifacts/search-MINISTRY-02-moh.gov.vn-DQ-IMPL-04.error.txt,E9DFC4194897CA231EC3D78775F973C6C941ED6D2BB4D1E8C77FD018FB776AB2,10
raw-artifacts/search-MINISTRY-02-moh.gov.vn-DQ-IMPL-04.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-MINISTRY-02-moh.gov.vn-DQ-IMPL-05.body,DFAC41E03BCE7DEDEF58DCBCE9A13EDE51B298BBFE7FC8083F20239CD7030FA8,2273
raw-artifacts/search-MINISTRY-02-moh.gov.vn-DQ-IMPL-05.error.txt,E9DFC4194897CA231EC3D78775F973C6C941ED6D2BB4D1E8C77FD018FB776AB2,10
raw-artifacts/search-MINISTRY-02-moh.gov.vn-DQ-IMPL-05.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-MINISTRY-03-most.gov.vn-DQ-IMPL-03.body,2B143F2B75B783C10086CD7EA0C976B8060BCCB600BAE39A24D30186FABC94DE,2011
raw-artifacts/search-MINISTRY-03-most.gov.vn-DQ-IMPL-03.error.txt,E9DFC4194897CA231EC3D78775F973C6C941ED6D2BB4D1E8C77FD018FB776AB2,10
raw-artifacts/search-MINISTRY-03-most.gov.vn-DQ-IMPL-03.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-MINISTRY-04-moh.gov.vn-DQ-EVID-01.body,519E1AA427BB05D52A2CA635167D2C9569B261125B48E89F9EDD9D1D9E0FF1E7,2517
raw-artifacts/search-MINISTRY-04-moh.gov.vn-DQ-EVID-01.error.txt,E9DFC4194897CA231EC3D78775F973C6C941ED6D2BB4D1E8C77FD018FB776AB2,10
raw-artifacts/search-MINISTRY-04-moh.gov.vn-DQ-EVID-01.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-MINISTRY-04-moh.gov.vn-DQ-TOOL-01.body,63C7B05FC0BDCDDC78A69639073BDD0E215177B2CD0981694E016D50E78A565E,2911
raw-artifacts/search-MINISTRY-04-moh.gov.vn-DQ-TOOL-01.error.txt,E9DFC4194897CA231EC3D78775F973C6C941ED6D2BB4D1E8C77FD018FB776AB2,10
raw-artifacts/search-MINISTRY-04-moh.gov.vn-DQ-TOOL-01.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-MINISTRY-04-moh.gov.vn-DQ-TOOL-02.body,900A4C2582F695A9CB29E29F9757ACE35BCE9130816BA040BF01689B60080E7B,1958
raw-artifacts/search-MINISTRY-04-moh.gov.vn-DQ-TOOL-02.error.txt,E9DFC4194897CA231EC3D78775F973C6C941ED6D2BB4D1E8C77FD018FB776AB2,10
raw-artifacts/search-MINISTRY-04-moh.gov.vn-DQ-TOOL-02.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-01.body,CE2F76F8835B33678E54963D6E8EA9CE1B2CC589B8A47E3CFC4248CD7526A14C,2799
raw-artifacts/search-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-01.error.txt,E9DFC4194897CA231EC3D78775F973C6C941ED6D2BB4D1E8C77FD018FB776AB2,10
raw-artifacts/search-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-01.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-02.body,D3E4B1F3B6C63933AFF8C4D892960C5889652E19FBA2DFA85B5CFE8041E1F518,2332
raw-artifacts/search-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-02.error.txt,E9DFC4194897CA231EC3D78775F973C6C941ED6D2BB4D1E8C77FD018FB776AB2,10
raw-artifacts/search-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-02.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-SENTINEL-02-soyte.danang.gov.vn-DQ-IMPL-01.body,C0569F8FB9D587848B72E8568AA97CF8EC3EFB1C0F72F2793DA3167FC5B72B33,2203
raw-artifacts/search-SENTINEL-02-soyte.danang.gov.vn-DQ-IMPL-01.error.txt,E9DFC4194897CA231EC3D78775F973C6C941ED6D2BB4D1E8C77FD018FB776AB2,10
raw-artifacts/search-SENTINEL-02-soyte.danang.gov.vn-DQ-IMPL-01.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-SENTINEL-03-medinet.gov.vn-DQ-IMPL-01.body,9E09F9F2A2ED9A4233CB3D5F7CF0F3988361D82CC40D32671BACA93594BAD57F,4428
raw-artifacts/search-SENTINEL-03-medinet.gov.vn-DQ-IMPL-01.error.txt,E9DFC4194897CA231EC3D78775F973C6C941ED6D2BB4D1E8C77FD018FB776AB2,10
raw-artifacts/search-SENTINEL-03-medinet.gov.vn-DQ-IMPL-01.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-SENTINEL-04-bachmai.gov.vn-DQ-IMPL-01.body,56EADEF8D6441EF6DEE5A7BAEDE278938E08E5C88481D02E1870D19FCEF85CF4,2337
raw-artifacts/search-SENTINEL-04-bachmai.gov.vn-DQ-IMPL-01.error.txt,E9DFC4194897CA231EC3D78775F973C6C941ED6D2BB4D1E8C77FD018FB776AB2,10
raw-artifacts/search-SENTINEL-04-bachmai.gov.vn-DQ-IMPL-01.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-SENTINEL-05-vinmec.com-DQ-IMPL-01.body,EFE87DAF1277EE63CB21BC299C1B2356C856D3A72B330A72039327F2302DCE9F,3960
raw-artifacts/search-SENTINEL-05-vinmec.com-DQ-IMPL-01.error.txt,E9DFC4194897CA231EC3D78775F973C6C941ED6D2BB4D1E8C77FD018FB776AB2,10
raw-artifacts/search-SENTINEL-05-vinmec.com-DQ-IMPL-01.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
run-manifest.json,AECF1E210443D01EEE70F06CDD9BE9A1810EDB4411897E5794668FA9A312F69B,764
slot-ledger.csv,7A14DED9A311150802B9C7DED5348E7B625A15BA9D72CD052DC18B2B5DB9DF15,4656
